10												
9												
8												
7												
6							*					
5												
4												
3												
2												
1												
0	^											
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6							*					
5												
4												
3												
2												
1	^											
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6							*					
5												
4												
3												
2	^											
1												
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6							*					
5												
4												
3	^											
2												
1												
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6							*					
5												
4												
3	>											
2												
1												
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6							*					
5												
4												
3		>										
2												
1												
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6							*					
5												
4												
3			>									
2												
1												
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6							*					
5												
4												
3				>								
2												
1												
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6							*					
5												
4												
3				v								
2												
1												
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6							*					
5												
4				v								
3												
2												
1												
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6							*					
5				v								
4												
3												
2												
1												
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6				v			*					
5												
4												
3												
2												
1												
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6				<			*					
5												
4												
3												
2												
1												
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6				^			*					
5												
4												
3												
2												
1												
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6				>			*					
5												
4												
3												
2												
1												
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6					>		*					
5												
4												
3												
2												
1												
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6						>	*					
5												
4												
3												
2												
1												
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6						NOK	*					
5												
4												
3												
2												
1												
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
10												
9												
8												
7												
6						NOK	*					
5												
4												
3												
2												
1												
0												
	0	1	2	3	4	5	6	7	8	9	10	
-----------------
